  1001→                  key={s.id}
  1122→                      const payload = { ...data, userId };
  1123→                      try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch {}
  1124→                      await fetch('/api/clicker/save', {
  1125→                        method: 'POST',
  1126→                        headers: { 'Content-Type': 'application/json' },
  1127→                        body: JSON.stringify(payload),
  1128→                      });
  1129→                      setSaveStatus('saved');
  1130→                      useGameStore.setState({ lastSaveTime: Date.now() });
  1131→                      setTimeout(() => setSaveStatus('idle'), 2000);
  1132→                    } catch {
  1133→                      setSaveStatus('error');
  1134→                      setTimeout(() => setSaveStatus('idle'), 3000);
  1135→                    }
  1136→                  }}
  1137→                >
  1138→                  💾 Save
  1139→                </Button>
  1140→              </div>
  1141→            </div>
  1142→
  1143→            {/* Milestone Progress Bar */}
  1144→            {nextMilestone && (
  1145→              <div className="mb-4 bg-gray-900/40 rounded-lg px-3 py-2">
  1146→                <div className="flex items-center justify-between text-xs mb-1">
  1147→                  <span className="text-gray-400">
  1148→                    {nextMilestone.icon} Next: {nextMilestone.label}
  1149→                  </span>
  1150→                  <span className="text-gray-500">{fmt(totalEarned, totalEarnedExp)} / {fmt(nextMilestone.value)}</span>
  1151→                </div>
  1152→                <div className="w-full h-2 bg-gray-800 rounded-full overflow-hidden">
  1153→                  <motion.div
  1154→                    className="h-full bg-gradient-to-r from-purple-500 to-pink-500 rounded-full"
  1155→                    initial={{ width: 0 }}
  1156→                    animate={{ width: `${milestoneProgress}%` }}
  1157→                    transition={{ duration: 0.3 }}
  1158→                  />
  1159→                </div>
  1160→              </div>
  1161→            )}
  1162→
  1163→            {/* Tabs */}
  1164→            <Tabs
  1165→              value={activeTab}
  1166→              onValueChange={(v) => setActiveTab(v as typeof activeTab)}
  1167→              className="flex-1 flex flex-col min-h-0"
  1168→            >
  1169→              <TabsList className="bg-gray-900/60 border border-gray-800/50 w-full grid grid-cols-6 mb-3">
  1170→                {[
  1171→                  { val: 'upgrades' as const, label: 'Upgrades', icon: '⬆️', cls: 'tab-glow-upgrades' },
  1172→                  { val: 'map' as const, label: 'Map', icon: '🗺️', cls: 'tab-glow-map' },
  1173→                  { val: 'achievements' as const, label: 'Achieve', icon: '🏆', cls: 'tab-glow-achievements' },
  1174→                  { val: 'stats' as const, label: 'Stats', icon: '📊', cls: 'tab-glow-stats' },
  1175→                  { val: 'prestige' as const, label: 'Prestige', icon: '🔄', cls: 'tab-glow-prestige' },
  1176→                  { val: 'shop' as const, label: 'Shop', icon: '🛒', cls: 'tab-glow-prestige' },
  1177→                ].map(t => (
  1178→                  <TabsTrigger
  1179→                    key={t.val}
  1180→                    value={t.val}
  1181→                    className={`text-xs sm:text-sm data-[state=active]:${t.cls} data-[state=active]:bg-gray-800/80 text-gray-400 data-[state=active]:text-white`}
  1182→                  >
  1183→                    <span className="mr-1">{t.icon}</span>
  1184→                    <span className="hidden sm:inline">{t.label}</span>
  1185→                    {t.val === 'achievements' && (
  1186→                      <Badge variant="secondary" className="ml-0.5 sm:ml-1.5 text-[10px] px-1 sm:px-1.5 py-0 bg-yellow-900/50 text-yellow-300">
  1187→                        {unlockedCount}/{achievements.length}
  1188→                      </Badge>
  1189→                    )}
  1190→                  </TabsTrigger>
  1191→                ))}
  1192→              </TabsList>
  1193→
  1194→              {/* ====== UPGRADES TAB ====== */}
  1195→              <TabsContent value="upgrades" className="flex-1 min-h-0 mt-0">
  1196→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1197→                  <div className="space-y-2 pr-3 pb-4">
  1198→                    <div className="flex items-center justify-between mb-2 flex-wrap gap-2">
  1199→                      <div className="text-xs text-gray-500 flex items-center gap-1">
  1200→                        {(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? `${a.icon} ${a.name} — ${a.gem}` : ''; })()} upgrades
  1201→                      </div>
  1202→                      {/* Buy Quantity Toggle */}
  1203→                      <div className="flex items-center gap-1 bg-gray-900/60 rounded-lg p-1">
  1204→                        {([1, 10, 100, 'max'] as BuyQuantity[]).map(q => (
  1205→                          <Button
  1206→                            key={String(q)}
  1207→                            size="sm"
  1208→                            variant={buyQuantity === q ? 'default' : 'ghost'}
  1209→                            onClick={() => setBuyQuantity(q)}
  1210→                            className={`text-xs px-3 h-7 ${buyQuantity === q ? 'bg-purple-600 hover:bg-purple-700 text-white' : 'text-gray-400 hover:text-white'}`}
  1211→                          >
  1212→                            {q === 'max' ? 'Max' : `x${q}`}
  1213→                          </Button>
  1214→                        ))}
  1215→                      </div>
  1216→                    </div>
  1217→                    {['clickPower', 'autoRate', 'multiplier', 'goldenChance', 'critChance'].map(effect => {
  1218→                      const categoryUpgrades = areaUpgrades.filter(u => u.effect === effect);
  1219→                      if (categoryUpgrades.length === 0) return null;
  1220→                      return (
  1221→                        <div key={effect} className="mb-4">
  1222→                          <div className={`text-xs font-semibold uppercase tracking-wider mb-2 ${effectColors[effect]}`}>
  1223→                            {effectLabels[effect]}
  1224→                          </div>
  1225→                          {categoryUpgrades.map(u => {
  1226→                            const info = getBuyInfo(u);
  1227→                            return (
  1228→                              <Card
  1229→                                key={u.id}
  1230→                                className="bg-gray-900/40 border-gray-800/50 hover:border-gray-700/50 transition-all upgrade-card-hover mb-2"
  1231→                              >
  1232→                                <CardContent className="p-3 flex items-center gap-3">
  1233→                                  {/* Icon */}
  1234→                                  <div className="text-2xl w-10 h-10 flex items-center justify-center bg-gray-800/60 rounded-lg flex-shrink-0">
  1235→                                    {u.icon}
  1236→                                  </div>
  1237→                                  {/* Info */}
  1238→                                  <div className="flex-1 min-w-0">
  1239→                                    <div className="flex items-center gap-2">
  1240→                                      <span className="text-sm font-medium text-gray-200 truncate">{u.name}</span>
  1241→                                      {u.level > 0 && (
  1242→                                        <Badge variant="secondary" className="text-[10px] px-1.5 py-0 bg-purple-900/40 text-purple-300">
  1243→                                        {u.maxLevel
  1244→                                        ? `Lv.${u.level}/${u.maxLevel}`
  1245→                                        : `Lv.${u.level}`}
  1246→                                        </Badge>
  1247→                                      )}
  1248→                                    </div>
  1249→                                    <p className="text-xs text-gray-500 truncate">{u.description}</p>
  1250→                                    {u.maxLevel && (
  1251→                                      <Progress
  1252→                                        value={(u.level / u.maxLevel) * 100}
  1253→                                        className="h-1 mt-1 bg-gray-800"
  1254→                                      />
  1255→                                    )}
  1256→                                  </div>
  1257→                                  {/* Buy Button */}
  1258→                                  <Tooltip>
  1259→                                    <TooltipTrigger asChild>
  1260→                                      <Button
  1261→                                        size="sm"
  1262→                                        disabled={!info.canBuy}
  1263→                                        onClick={() => handleBuy(u.id)}
  1264→                                        className={`flex-shrink-0 text-xs h-8 min-w-[80px] ${
  1265→                                          info.canBuy
  1266→                                            ? 'bg-purple-600 hover:bg-purple-700 text-white'
  1267→                                            : 'bg-gray-800 text-gray-600 cursor-not-allowed'
  1268→                                        }`}
  1269→                                      >
  1270→                                        <span className="text-yellow-400 mr-1">💎</span>
  1271→                                        {info.label}
  1272→                                      </Button>
  1273→                                    </TooltipTrigger>
  1274→                                    <TooltipContent side="left" className="bg-gray-900 border-gray-700 text-xs">
  1275→                                      {u.maxLevel
  1276→                                        ? `Max Level: ${u.maxLevel}`
  1277→                                        : `Next cost: ${fmtExpLog(getUpgradeCostLogSafe(u))}`}
  1278→                                    </TooltipContent>
  1279→                                  </Tooltip>
  1280→                                </CardContent>
  1281→                              </Card>
  1282→                            );
  1283→                          })}
  1284→                        </div>
  1285→                      );
  1286→                    })}
  1287→                  </div>
  1288→                </ScrollArea>
  1289→              </TabsContent>
  1290→
  1291→              {/* ====== MAP TAB ====== */}
  1292→              <TabsContent value="map" className="flex-1 min-h-0 mt-0">
  1293→                <WorldMap />
  1294→              </TabsContent>
  1295→
  1296→              {/* ====== ACHIEVEMENTS TAB ====== */}
  1297→              <TabsContent value="achievements" className="flex-1 min-h-0 mt-0">
  1298→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1299→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 pr-3 pb-4">
  1300→                    {achievements.map(a => (
  1301→                      <Card
  1302→                        key={a.id}
  1303→                        className={`transition-all ${
  1304→                          a.unlocked
  1305→                            ? 'bg-amber-900/20 border-amber-700/30'
  1306→                            : 'bg-gray-900/30 border-gray-800/30 opacity-60'
  1307→                        }`}
  1308→                      >
  1309→                        <CardContent className="p-3 flex items-center gap-3">
  1310→                          <div className={`text-2xl w-10 h-10 flex items-center justify-center rounded-lg flex-shrink-0 ${
  1311→                            a.unlocked ? 'bg-amber-900/40' : 'bg-gray-800/40 grayscale'
  1312→                          }`}>
  1313→                            {a.icon}
  1314→                          </div>
  1315→                          <div className="flex-1 min-w-0">
  1316→                            <div className="text-sm font-medium text-gray-200 truncate">{a.name}</div>
  1317→                            <div className="text-xs text-gray-500 truncate">{a.description}</div>
  1318→                            {!a.unlocked && (
  1319→                              <div className="mt-1.5 h-1 bg-gray-800 rounded-full overflow-hidden">
  1320→                                <div className="h-full bg-gray-700 rounded-full w-full opacity-40" />
  1321→                              </div>
  1322→                            )}
  1323→                          </div>
  1324→                          {a.unlocked && (
  1325→                            <Badge className="bg-amber-600/20 text-amber-400 border-amber-600/30 text-[10px]">
  1326→                              ✓
  1327→                            </Badge>
  1328→                          )}
  1329→                        </CardContent>
  1330→                      </Card>
  1331→                    ))}
  1332→                  </div>
  1333→                </ScrollArea>
  1334→              </TabsContent>
  1335→
  1336→              {/* ====== STATS TAB ====== */}
  1337→              <TabsContent value="stats" className="flex-1 min-h-0 mt-0">
  1338→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1339→                  <div className="space-y-3 pr-3 pb-4">
  1340→                    {/* Resources */}
  1341→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1342→                      <CardHeader className="pb-2 pt-3 px-4">
  1343→                        <CardTitle className="text-sm text-gray-300">Resources</CardTitle>
  1344→                      </CardHeader>
  1345→                      <CardContent className="px-4 pb-3 space-y-2">
  1346→                        <StatRow label="Playtime" value={fmtTime(sessionTime)} icon="🕐" />
  1347→                        <StatRow label="Crystals" value={fmt(crystals, crystalsExp)} icon="💎" />
  1348→                        <StatRow label="Total Earned" value={fmt(totalEarned, totalEarnedExp)} icon="💰" />
  1349→                        <StatRow label="Click Power" value={fmtExpLog(clickPowerLog)} icon="⚔️" />
  1350→                        <StatRow label="Auto Rate" value={`${fmtExpLog(autoRateLog)}/s`} icon="⚙️" />
  1351→                        <StatRow label="Multiplier" value={`x${fmtExpLog(multiplierLog)}`} icon="✖️" />
  1352→                        <StatRow label="Prestige Points" value={fmt(prestigePoints)} icon="🌟" />
  1353→                      </CardContent>
  1354→                    </Card>
  1355→
  1356→                    {/* Clicking */}
  1357→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1358→                      <CardHeader className="pb-2 pt-3 px-4">
  1359→                        <CardTitle className="text-sm text-gray-300">Clicking</CardTitle>
  1360→                      </CardHeader>
  1361→                      <CardContent className="px-4 pb-3 space-y-2">
  1362→                        <StatRow label="Total Clicks" value={fmt(totalClicks)} icon="👆" />
  1363→                        <StatRow label="Session Clicks" value={fmt(sessionClicks)} icon="🖱️" />
  1364→                        <StatRow label="Click Speed" value={`${clicksPerSecond}/s`} icon="⚡" />
  1365→                        <StatRow label="Best CPS" value={`${bestSessionCps}/s`} icon="🚀" />
  1366→                        <StatRow label="Max Combo" value={`${maxCombo}x`} icon="🔥" />
  1367→                        <StatRow label="Crit Chance" value={`${(critChance * 100).toFixed(1)}%`} icon="🎯" />
  1368→                        <StatRow label="Total Crits" value={fmt(totalCrits)} icon="💥" />
  1369→                      </CardContent>
  1370→                    </Card>
  1371→
  1372→                    {/* Special */}
  1373→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1374→                      <CardHeader className="pb-2 pt-3 px-4">
  1375→                        <CardTitle className="text-sm text-gray-300">Special</CardTitle>
  1376→                      </CardHeader>
  1377→                      <CardContent className="px-4 pb-3 space-y-2">
  1378→                        <StatRow label="Golden Clicks" value={fmt(goldenClicks)} icon="🥇" />
  1379→                        <StatRow label="Golden Chance" value={`${(goldenChance * 100).toFixed(1)}%`} icon="🌟" />
  1380→                        <StatRow label="Events Experienced" value={String(totalEvents)} icon="🎉" />
  1381→                        <StatRow label="Total Upgrades" value={String(totalUpgrades)} icon="⬆️" />
  1382→                        <StatRow label="Prestige Count" value={String(prestige)} icon="🔄" />
  1383→                        <StatRow label="Session Earned" value={fmt(sessionEarned)} icon="📈" />
  1384→                        {Object.entries(shopBoosts).some(([, v]) => v > 0) && (
  1385→                          <>
  1386→                            <Separator className="bg-gray-700/30 my-1" />
  1387→                            <div className="text-[10px] uppercase tracking-wider text-gray-500 font-semibold">Active Boosts</div>
  1388→                            {shopBoosts.doubleClick > 0 && <StatRow label="2x Click Power" value={`${Math.ceil(shopBoosts.doubleClick / 10)}s`} icon="👆" />}
  1389→                            {shopBoosts.tripleAuto > 0 && <StatRow label="3x Auto Income" value={`${Math.ceil(shopBoosts.tripleAuto / 10)}s`} icon="⚙️" />}
  1390→                            {shopBoosts.multBoost > 0 && <StatRow label="+50% Multiplier" value={`${Math.ceil(shopBoosts.multBoost / 10)}s`} icon="📈" />}
  1391→                            {shopBoosts.critBoost > 0 && <StatRow label="+10% Crit Chance" value={`${Math.ceil(shopBoosts.critBoost / 10)}s`} icon="🎯" />}
  1392→                            {shopBoosts.doubleGolden > 0 && <StatRow label="2x Golden Chance" value={`${Math.ceil(shopBoosts.doubleGolden / 10)}s`} icon="🌟" />}
  1393→                            {shopBoosts.luckyBoost > 0 && <StatRow label="3x Golden Luck" value={`${Math.ceil(shopBoosts.luckyBoost / 10)}s`} icon="🍀" />}
  1394→                            {shopBoosts.doubleAll > 0 && <StatRow label="2x All Income" value={`${Math.ceil(shopBoosts.doubleAll / 10)}s`} icon="🚀" />}
  1395→                          </>
  1396→                        )}
  1397→                        {ownedPremiumItems.length > 0 && (
  1398→                          <>
  1399→                            <Separator className="bg-amber-700/20 my-1" />
  1400→                            <div className="text-[10px] uppercase tracking-wider text-amber-500/60 font-semibold flex items-center gap-1"><Crown className="w-3 h-3" /> Premium Perks</div>
  1401→                            {ownedPremiumItems.includes('auto_save_pro') && <StatRow label="Auto-Save Pro" value="Active" icon="💾" />}
  1402→                            {ownedPremiumItems.includes('offline_master') && <StatRow label="Offline Master" value="75% eff / 16hr" icon="🌙" />}
  1403→                            {ownedPremiumItems.includes('double_daily') && <StatRow label="Double Daily" value="2x rewards" icon="📅" />}
  1404→                            {ownedPremiumItems.includes('golden_aura') && <StatRow label="Golden Aura" value="+5% chance" icon="✨" />}
  1405→                            {ownedPremiumItems.includes('auto_golden') && <StatRow label="Auto-Golden" value="Auto 15s" icon="🧲" />}
  1406→                            {ownedPremiumItems.includes('golden_power') && <StatRow label="Golden Power" value="200x base" icon="🌟" />}
  1407→                            {ownedPremiumItems.includes('prestige_champion') && <StatRow label="Prestige Champ" value="+25% pts" icon="👑" />}
  1408→                            {ownedPremiumItems.includes('prestige_start') && <StatRow label="Prestige Start" value="+0.5x/lvl" icon="🚀" />}
  1409→                            {ownedPremiumItems.includes('combo_king') && <StatRow label="Combo King" value="2x window" icon="🔥" />}
  1410→                            {ownedPremiumItems.includes('crit_master') && <StatRow label="Crit Master" value="+5% chance" icon="💎" />}
  1411→                            {ownedPremiumItems.includes('crit_power') && <StatRow label="Devastating" value="+1x mult" icon="⚡" />}
  1412→                          </>
  1413→                        )}
  1414→                      </CardContent>
  1415→                    </Card>
  1416→
  1417→                    {/* Milestones */}
  1418→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1419→                      <CardHeader className="pb-2 pt-3 px-4">
  1420→                        <CardTitle className="text-sm text-gray-300">Milestones</CardTitle>
  1421→                      </CardHeader>
  1422→                      <CardContent className="px-4 pb-3">
  1423→                        <div className="space-y-1.5">
  1424→                          {milestones.map(m => (
  1425→                            <div key={m.id} className="flex items-center justify-between text-xs">
  1426→                              <span className={m.celebrated ? 'text-yellow-300' : 'text-gray-600'}>
  1427→                                {m.icon} {m.label}
  1428→                              </span>
  1429→                              {m.celebrated && <span className="text-yellow-500">✓</span>}
  1430→                            </div>
  1431→                          ))}
  1432→                        </div>
  1433→                      </CardContent>
  1434→                    </Card>
  1435→
  1436→                    {/* Reset */}
  1437→                    <Separator className="bg-gray-800/50" />
  1438→                    <div className="flex items-center justify-between">
  1439→                      <span className="text-xs text-gray-500">Danger Zone</span>
  1440→                      <Button
  1441→                        size="sm"
  1442→                        variant="ghost"
  1443→                        className="text-xs text-red-500 hover:text-red-400 hover:bg-red-900/20"
  1444→                        onClick={() => {
  1445→                          if (confirm('Are you sure you want to reset ALL progress? This cannot be undone!')) {
  1446→                            resetGame();
  1447→                            fetch('/api/clicker/reset', { method: 'POST' });
  1448→                          }
  1449→                        }}
  1450→                      >
  1451→                        🗑️ Reset Game
  1452→                      </Button>
  1453→                    </div>
  1454→                  </div>
  1455→                </ScrollArea>
  1456→              </TabsContent>
  1457→
  1458→              {/* ====== PRESTIGE TAB ====== */}
  1459→              <TabsContent value="prestige" className="flex-1 min-h-0 mt-0">
  1460→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1461→                  <div className="space-y-4 pr-3 pb-4">
  1462→                    <Card className="bg-gradient-to-br from-pink-900/20 to-purple-900/20 border-pink-800/30">
  1463→                      <CardHeader className="pb-2 pt-4 px-4">
  1464→                        <CardTitle className="text-lg text-pink-300 flex items-center gap-2">
  1465→                          🔄 Prestige System
  1466→                        </CardTitle>
  1467→                      </CardHeader>
  1468→                      <CardContent className="px-4 pb-4 space-y-3">
  1469→                        <p className="text-sm text-gray-400">
  1470→                          Reset your crystals and upgrades to earn <span className="text-pink-300 font-medium">Prestige Points</span>,
  1471→                          which permanently boost all income by <span className="text-pink-300 font-medium">+10% per point</span>.
  1472→                        </p>
  1473→                        <Separator className="bg-gray-700/30" />
  1474→                        <div className="space-y-2">
  1475→                          <div className="flex justify-between text-sm">
  1476→                            <span className="text-gray-400">Current Prestige</span>
  1477→                            <span className="text-pink-300 font-medium">{prestige} times</span>
  1478→                          </div>
  1479→                          <div className="flex justify-between text-sm">
  1480→                            <span className="text-gray-400">Prestige Points</span>
  1481→                            <span className="text-pink-300 font-medium">{prestigePoints}</span>
  1482→                          </div>
  1483→                          <div className="flex justify-between text-sm">
  1484→                            <span className="text-gray-400">Current Bonus</span>
  1485→                            <span className="text-pink-300 font-medium">+{prestigePoints * 10}%</span>
  1486→                          </div>
  1487→                          <div className="flex justify-between text-sm">
  1488→                            <span className="text-gray-400">Total Earned</span>
  1489→                            <span className="text-gray-300">{fmt(totalEarned, totalEarnedExp)}</span>
  1490→                          </div>
  1491→                          <Separator className="bg-gray-700/30" />
  1492→                          <div className="flex justify-between text-sm">
  1493→                            <span className="text-gray-400">Points on Prestige</span>
  1494→                            <span className="text-yellow-300 font-bold">
  1495→                              {(() => {
  1496→                                const effectiveLog = toLogSafe(totalEarned) + totalEarnedExp;
  1497→                                const ptsLog = 0.5 * (effectiveLog - 3); // log10(sqrt(total/1000))
  1498→                                if (effectiveLog < 3) return 'Need 1,000 total';
  1499→                                const pts = ptsLog > 15 ? '1e15+' : String(Math.floor(Math.pow(10, ptsLog)));
  1500→                                return `+${pts}`;

[showing lines 1001-1500 of 2189; use offset=1501 with limit to continue reading]
